Date_naissance#Annee;Age_mere#Age_quinquennal_0_60;Lieu_domicile#commune_stable_ds_tps_0825_sansArr;Taux_de_fecondite_depuis_1975__Dom_à_partir_de_2000__par_âge_quinquennal_de_la_mere
2022;;;;2023;;;
Année#2022;10-14 ans;97301 - Régina;0.0
Année#2022;15-19 ans;97301 - Régina;68.11383034716633
Année#2022;20-24 ans;97301 - Régina;91.53556298249465
Année#2022;25-29 ans;97301 - Régina;59.943496559143966
Année#2022;30-34 ans;97301 - Régina;84.41206848111955
Année#2022;35-39 ans;97301 - Régina;45.77686328670907
Année#2022;40-44 ans;97301 - Régina;0.0
Année#2022;45-49 ans;97301 - Régina;0.0
Année#2022;50-54 ans;97301 - Régina;0.0
Année#2022;10-14 ans;97302 - Cayenne;0.3759643839833665
Année#2022;15-19 ans;97302 - Cayenne;38.062623455655356
Année#2022;20-24 ans;97302 - Cayenne;106.3149250207784
Année#2022;25-29 ans;97302 - Cayenne;155.41336655592676
Année#2022;30-34 ans;97302 - Cayenne;142.9610794976221
Année#2022;35-39 ans;97302 - Cayenne;98.6312812021525
Année#2022;40-44 ans;97302 - Cayenne;40.53786850737259
Année#2022;45-49 ans;97302 - Cayenne;3.0410568662537596
Année#2022;50-54 ans;97302 - Cayenne;0.0
Année#2022;10-14 ans;97303 - Iracoubo;0.0
Année#2022;15-19 ans;97303 - Iracoubo;66.3927587155692
Année#2022;20-24 ans;97303 - Iracoubo;174.08196267212796
Année#2022;25-29 ans;97303 - Iracoubo;237.34011228732356
Année#2022;30-34 ans;97303 - Iracoubo;130.16470551516448
Année#2022;35-39 ans;97303 - Iracoubo;172.5958977661109
Année#2022;40-44 ans;97303 - Iracoubo;0.0
Année#2022;45-49 ans;97303 - Iracoubo;0.0
Année#2022;50-54 ans;97303 - Iracoubo;0.0
Année#2022;10-14 ans;97304 - Kourou;1.4986136634527514
Année#2022;15-19 ans;97304 - Kourou;41.47810853191287
Année#2022;20-24 ans;97304 - Kourou;149.2975114198412
Année#2022;25-29 ans;97304 - Kourou;180.12120780712735
Année#2022;30-34 ans;97304 - Kourou;161.589557865309
Année#2022;35-39 ans;97304 - Kourou;111.42162359800233
Année#2022;40-44 ans;97304 - Kourou;50.091666227313766
Année#2022;45-49 ans;97304 - Kourou;4.883291596053071
Année#2022;50-54 ans;97304 - Kourou;0.0
Année#2022;10-14 ans;97305 - Macouria;2.8952207181693006
Année#2022;15-19 ans;97305 - Macouria;32.27321598709332
Année#2022;20-24 ans;97305 - Macouria;116.05912084169151
Année#2022;25-29 ans;97305 - Macouria;148.93878678844737
Année#2022;30-34 ans;97305 - Macouria;149.76946655443209
Année#2022;35-39 ans;97305 - Macouria;87.14331848407359
Année#2022;40-44 ans;97305 - Macouria;29.266474954397335
Année#2022;45-49 ans;97305 - Macouria;1.4903333001622594
Année#2022;50-54 ans;97305 - Macouria;0.0
Année#2022;10-14 ans;97306 - Mana;2.564592624385638
Année#2022;15-19 ans;97306 - Mana;63.26459846827387
Année#2022;20-24 ans;97306 - Mana;350.61905018338297
Année#2022;25-29 ans;97306 - Mana;229.60635039122286
Année#2022;30-34 ans;97306 - Mana;167.93748951909362
Année#2022;35-39 ans;97306 - Mana;158.84449137466382
Année#2022;40-44 ans;97306 - Mana;48.29738827944884
Année#2022;45-49 ans;97306 - Mana;6.200794041500169
Année#2022;50-54 ans;97306 - Mana;5.394882319931108
Année#2022;10-14 ans;97307 - Matoury;1.1510173549025442
Année#2022;15-19 ans;97307 - Matoury;36.227069910113784
Année#2022;20-24 ans;97307 - Matoury;121.95240846023816
Année#2022;25-29 ans;97307 - Matoury;160.42762008519833
Année#2022;30-34 ans;97307 - Matoury;172.95158101283965
Année#2022;35-39 ans;97307 - Matoury;110.41346763815675
Année#2022;40-44 ans;97307 - Matoury;46.87098473794732
